PhraseId,Sentiment
188736,4
188737,4
188738,4
188739,4
188740,1
188741,1
188742,1
188743,1
188744,4
188745,3
188746,3
188747,1
188748,3
188749,3
188750,3
188751,3
188752,3
188753,3
188754,3
188755,1
188756,1
188757,3
188758,3
188759,3
188760,3
188761,3
188762,3
188763,3
188764,3
188765,3
188766,3
188767,1
188768,1
188769,3
188770,1
188771,0
188772,0
188773,1
188774,0
188775,0
188776,0
188777,0
188778,0
188779,3
188780,3
188781,1
188782,1
188783,2
188784,2
188785,1
188786,1
188787,4
188788,1
188789,4
188790,4
188791,3
188792,4
188793,4
188794,4
188795,3
188796,3
188797,3
188798,3
188799,3
188800,3
188801,1
188802,1
188803,1
188804,1
188805,3
188806,2
188807,2
188808,2
188809,2
188810,4
188811,4
188812,2
188813,2
188814,3
188815,3
188816,3
188817,1
188818,1
188819,3
188820,3
188821,1
188822,1
188823,1
188824,1
188825,1
188826,1
188827,3
188828,3
188829,3
188830,2
188831,3
188832,1
188833,1
188834,1
188835,1
188836,1
188837,1
188838,1
188839,0
188840,1
188841,1
188842,1
188843,1
188844,1
188845,1
188846,1
188847,2
188848,2
188849,1
188850,2
188851,1
188852,1
188853,1
188854,1
188855,1
188856,2
188857,2
188858,2
188859,2
188860,3
188861,3
188862,1
188863,3
188864,3
188865,1
188866,3
188867,3
188868,2
188869,1
188870,3
188871,2
188872,1
188873,1
188874,1
188875,3
188876,3
188877,1
188878,1
188879,3
188880,3
188881,1
188882,3
188883,1
188884,1
188885,1
188886,1
188887,1
188888,1
188889,1
188890,1
188891,1
188892,1
188893,3
188894,1
188895,3
188896,3
188897,3
188898,3
188899,3
188900,3
188901,3
188902,3
188903,3
188904,2
188905,3
188906,3
188907,1
188908,1
188909,3
188910,3
188911,3
188912,1
188913,1
188914,1
188915,3
188916,3
188917,3
188918,3
188919,3
188920,3
188921,3
188922,3
188923,3
188924,1
188925,4
188926,1
188927,4
188928,4
188929,4
188930,1
188931,1
188932,3
188933,3
188934,3
188935,2
188936,3
188937,3
188938,1
188939,1
188940,1
188941,4
188942,1
188943,1
188944,3
188945,3
188946,1
188947,1
188948,3
188949,1
188950,1
188951,1
188952,1
188953,2
188954,2
188955,1
188956,1
188957,1
188958,1
188959,1
188960,1
188961,1
188962,1
188963,1
188964,4
188965,1
188966,1
188967,1
188968,3
188969,1
188970,3
188971,1
188972,1
188973,3
188974,3
188975,3
188976,3
188977,1
188978,1
188979,1
188980,0
188981,0
188982,0
188983,0
188984,0
188985,4
188986,4
188987,3
188988,0
188989,3
188990,2
188991,2
188992,0
188993,0
188994,1
188995,1
188996,1
188997,4
188998,1
188999,1
189000,1
189001,1
189002,1
189003,1
189004,3
189005,2
189006,1
189007,1
189008,1
189009,1
189010,1
189011,1
189012,1
189013,1
189014,1
189015,1
189016,1
189017,1
189018,1
189019,1
189020,1
189021,1
189022,1
189023,1
189024,3
189025,3
189026,1
189027,3
189028,2
189029,3
189030,3
189031,1
189032,3
189033,3
189034,3
189035,3
189036,4
189037,4
189038,3
189039,2
189040,4
189041,3
189042,3
189043,3
189044,3
189045,3
189046,1
189047,4
189048,4
189049,2
189050,2
189051,1
189052,4
189053,4
189054,3
189055,3
189056,3
189057,2
189058,3
189059,1
189060,1
189061,4
189062,4
189063,4
189064,3
189065,3
189066,3
189067,3
189068,3
189069,2
189070,1
189071,2
189072,3
189073,3
189074,1
189075,1
189076,1
189077,1
189078,1
189079,1
189080,1
189081,1
189082,1
189083,1
189084,1
189085,3
189086,2
189087,2
189088,0
189089,4
189090,4
189091,4
189092,0
189093,0
189094,0
189095,0
189096,0
189097,1
189098,1
189099,2
189100,2
189101,1
189102,1
189103,1
189104,1
189105,1
189106,1
189107,2
189108,1
189109,2
189110,2
189111,2
189112,2
189113,2
189114,2
189115,1
189116,2
189117,2
189118,2
189119,2
189120,1
189121,3
189122,1
189123,2
189124,3
189125,3
189126,1
189127,1
189128,1
189129,3
189130,3
189131,3
189132,3
189133,1
189134,2
189135,2
189136,2
189137,4
189138,4
189139,3
189140,3
189141,4
189142,4
189143,4
189144,4
189145,3
189146,3
189147,3
189148,3
189149,3
189150,2
189151,3
189152,3
189153,3
189154,3
189155,3
189156,3
189157,3
189158,3
189159,3
189160,3
189161,1
189162,3
189163,1
189164,1
189165,1
189166,1
189167,1
189168,1
189169,1
189170,1
189171,1
189172,1
189173,1
189174,1
189175,1
189176,1
189177,1
189178,1
189179,1
189180,1
189181,1
189182,1
189183,1
189184,1
189185,1
189186,1
189187,1
189188,2
189189,2
189190,2
189191,2
189192,2
189193,3
189194,2
189195,3
189196,3
189197,2
189198,1
189199,1
189200,1
189201,2
189202,3
189203,3
189204,2
189205,1
189206,2
189207,3
189208,3
189209,2
189210,2
189211,1
189212,2
189213,1
189214,1
189215,4
189216,4
189217,4
189218,4
189219,3
189220,3
189221,3
189222,3
189223,1
189224,2
189225,3
189226,3
189227,2
189228,4
189229,4
189230,4
189231,1
189232,1
189233,1
189234,1
189235,1
189236,3
189237,3
189238,3
189239,3
189240,1
189241,1
189242,1
189243,1
189244,3
189245,3
189246,3
189247,3
189248,3
189249,3
189250,3
189251,2
189252,2
189253,3
189254,2
189255,3
189256,3
189257,3
189258,3
189259,1
189260,1
189261,3
189262,1
189263,1
189264,1
189265,1
189266,1
189267,1
189268,1
189269,0
189270,0
189271,1
189272,1
189273,1
189274,2
189275,2
189276,1
189277,1
189278,1
189279,1
189280,3
189281,1
189282,1
189283,1
189284,3
189285,4
189286,4
189287,2
189288,2
189289,3
189290,3
189291,3
189292,3
189293,3
189294,3
189295,3
189296,3
189297,3
189298,3
189299,3
189300,3
189301,3
189302,3
189303,3
189304,1
189305,1
189306,2
189307,4
189308,4
189309,4
189310,4
189311,4
189312,1
189313,1
189314,1
189315,1
189316,1
189317,1
189318,1
189319,1
189320,3
189321,1
189322,1
189323,3
189324,3
189325,3
189326,3
189327,3
189328,3
189329,3
189330,3
189331,3
189332,3
189333,3
189334,3
189335,1
189336,3
189337,3
189338,1
189339,3
189340,3
189341,3
189342,3
189343,3
189344,3
189345,3
189346,3
189347,3
189348,3
189349,3
189350,3
189351,3
189352,3
189353,3
189354,1
189355,1
189356,1
189357,2
189358,1
189359,3
189360,3
189361,2
189362,2
189363,2
189364,3
189365,3
189366,3
189367,4
189368,3
189369,3
189370,3
189371,3
189372,2
189373,2
189374,1
189375,1
189376,2
189377,2
189378,3
189379,3
189380,1
189381,1
189382,3
189383,1
189384,1
189385,1
189386,1
189387,2
189388,3
189389,3
189390,3
189391,3
189392,3
189393,3
189394,1
189395,3
189396,3
189397,3
189398,3
189399,1
189400,3
189401,0
189402,1
189403,2
189404,3
189405,3
189406,3
189407,3
189408,1
189409,1
189410,1
189411,1
189412,1
189413,3
189414,3
189415,3
189416,3
189417,3
189418,3
189419,1
189420,1
189421,2
189422,2
189423,2
189424,2
189425,3
189426,2
189427,2
189428,1
189429,1
189430,2
189431,2
189432,2
189433,2
189434,3
189435,3
189436,3
189437,3
189438,2
189439,2
189440,3
189441,1
189442,2
189443,1
189444,1
189445,1
189446,1
189447,1
189448,1
189449,2
189450,3
189451,2
189452,2
189453,2
189454,3
189455,3
189456,1
189457,3
189458,3
189459,2
189460,2
189461,1
189462,2
189463,1
189464,2
189465,2
189466,2
189467,2
189468,1
189469,2
189470,2
189471,2
189472,1
189473,1
189474,1
189475,1
189476,1
189477,1
189478,1
189479,3
189480,3
189481,4
189482,0
189483,1
189484,1
189485,0
189486,0
189487,0
189488,1
189489,3
189490,3
189491,3
189492,1
189493,3
189494,3
189495,3
189496,3
189497,4
189498,4
189499,1
189500,3
189501,3
189502,3
189503,1
189504,2
189505,3
189506,2
189507,1
189508,3
189509,3
189510,3
189511,3
189512,1
189513,1
189514,1
189515,3
189516,4
189517,4
189518,4
189519,3
189520,3
189521,3
189522,2
189523,3
189524,3
189525,3
189526,3
189527,3
189528,3
189529,3
189530,3
189531,3
189532,3
189533,3
189534,1
189535,1
189536,4
189537,4
189538,3
189539,1
189540,1
189541,1
189542,4
189543,4
189544,4
189545,4
189546,4
189547,3
189548,2
189549,2
189550,2
189551,4
189552,4
189553,4
189554,1
189555,1
189556,4
189557,4
189558,4
189559,2
189560,3
189561,3
189562,3
189563,1
189564,3
189565,3
189566,3
189567,3
189568,4
189569,3
189570,3
189571,3
189572,1
189573,3
189574,3
189575,3
189576,3
189577,3
189578,3
189579,1
189580,4
189581,1
189582,1
189583,1
189584,1
189585,1
189586,1
189587,1
189588,1
189589,1
189590,3
189591,3
189592,3
189593,3
189594,1
189595,3
189596,3
189597,3
189598,3
189599,3
189600,3
189601,3
189602,3
189603,3
189604,2
189605,1
189606,3
189607,3
189608,3
189609,3
189610,1
189611,1
189612,1
189613,1
189614,2
189615,1
189616,1
189617,1
189618,1
189619,1
189620,1
189621,1
189622,1
189623,1
189624,1
189625,1
189626,1
189627,3
189628,3
189629,2
189630,2
189631,2
189632,2
189633,1
189634,1
189635,1
189636,1
189637,1
189638,1
189639,1
189640,1
189641,3
189642,2
189643,2
189644,2
189645,2
189646,1
189647,3
189648,3
189649,3
189650,1
189651,1
189652,1
189653,3
189654,3
189655,3
189656,4
189657,4
189658,3
189659,2
189660,2
189661,2
189662,1
189663,1
189664,2
189665,3
189666,3
189667,3
189668,3
189669,3
189670,2
189671,3
189672,1
189673,1
189674,1
189675,3
189676,3
189677,3
189678,2
189679,2
189680,1
189681,2
189682,2
189683,1
189684,2
189685,1
189686,3
189687,3
189688,0
189689,0
189690,3
189691,1
189692,1
189693,3
189694,3
189695,3
189696,3
189697,3
189698,3
189699,1
189700,3
189701,1
189702,3
189703,3
189704,1
189705,1
189706,1
189707,1
189708,3
189709,3
189710,3
189711,3
189712,3
189713,1
189714,3
189715,3
189716,3
189717,1
189718,3
189719,0
189720,3
189721,1
189722,1
189723,1
189724,1
189725,1
189726,2
189727,1
189728,0
189729,1
189730,1
189731,1
189732,1
189733,1
189734,1
189735,4
189736,4
189737,4
189738,4
189739,4
189740,1
189741,3
189742,1
189743,1
189744,3
189745,3
189746,1
189747,1
189748,1
189749,3
189750,3
189751,2
189752,1
189753,2
189754,1
189755,3
189756,3
189757,3
189758,1
189759,1
189760,1
189761,3
189762,3
189763,1
189764,1
189765,1
189766,1
189767,1
189768,1
189769,1
189770,0
189771,0
189772,0
189773,0
189774,0
189775,0
189776,3
189777,3
189778,1
189779,1
189780,1
189781,1
189782,1
189783,3
189784,3
189785,3
189786,1
189787,3
189788,3
189789,3
189790,1
189791,1
189792,1
189793,1
189794,1
189795,1
189796,1
189797,1
189798,1
189799,1
189800,1
189801,1
189802,1
189803,1
189804,1
189805,1
189806,1
189807,2
189808,1
189809,1
189810,1
189811,1
189812,1
189813,1
189814,1
189815,1
189816,1
189817,1
189818,3
189819,3
189820,1
189821,1
189822,1
189823,1
189824,1
189825,2
189826,2
189827,2
189828,1
189829,2
189830,2
189831,2
189832,2
189833,2
189834,1
189835,2
189836,3
189837,1
189838,1
189839,3
189840,2
189841,2
189842,1
189843,1
189844,2
189845,1
189846,3
189847,2
189848,3
189849,3
189850,1
189851,3
189852,3
189853,0
189854,0
189855,0
189856,0
189857,3
189858,0
189859,3
189860,2
189861,2
189862,3
189863,3
189864,3
189865,1
189866,1
189867,3
189868,3
189869,3
189870,3
189871,1
189872,3
189873,1
189874,3
189875,1
189876,3
189877,4
189878,1
189879,1
189880,1
189881,1
189882,1
189883,2
189884,1
189885,1
189886,1
189887,1
189888,1
189889,1
189890,1
189891,1
189892,1
189893,1
189894,1
189895,1
189896,2
189897,2
189898,2
189899,2
189900,3
189901,3
189902,3
189903,3
189904,3
189905,3
189906,3
189907,3
189908,1
189909,2
189910,2
189911,2
189912,3
189913,3
189914,2
189915,3
189916,1
189917,3
189918,3
189919,1
189920,1
189921,1
189922,1
189923,1
189924,1
189925,3
189926,1
189927,2
189928,2
189929,1
189930,1
189931,1
189932,3
189933,3
189934,3
189935,3
189936,1
189937,1
189938,1
189939,1
189940,1
189941,1
189942,1
189943,1
189944,1
189945,1
189946,0
189947,2
189948,2
189949,2
189950,1
189951,1
189952,1
189953,1
189954,1
189955,1
189956,1
189957,1
189958,3
189959,3
189960,3
189961,3
189962,3
189963,3
189964,3
189965,3
189966,1
189967,1
189968,2
189969,2
189970,4
189971,1
189972,3
189973,2
189974,3
189975,3
189976,1
189977,3
189978,3
189979,3
189980,3
189981,1
189982,1
189983,4
189984,4
189985,4
189986,4
189987,4
189988,4
189989,4
189990,4
189991,4
189992,4
189993,4
189994,3
189995,3
189996,3
189997,4
189998,4
189999,4
190000,3
190001,3
190002,3
190003,3
190004,3
190005,2
190006,2
190007,3
190008,3
190009,3
190010,1
190011,3
190012,3
190013,2
190014,1
190015,1
190016,2
190017,3
190018,3
190019,3
190020,3
190021,3
190022,3
190023,3
190024,3
190025,3
190026,3
190027,3
190028,4
190029,2
190030,1
190031,2
190032,2
190033,2
190034,2
190035,2
190036,1
190037,2
190038,2
190039,2
190040,2
190041,3
190042,3
190043,3
190044,3
190045,3
190046,3
190047,3
190048,3
190049,3
190050,3
190051,3
190052,3
190053,3
190054,1
190055,1
190056,1
190057,1
190058,1
190059,1
190060,1
190061,1
190062,1
190063,1
190064,1
190065,1
190066,1
190067,1
190068,1
190069,1
190070,1
190071,1
190072,3
190073,3
190074,3
190075,3
190076,3
190077,0
190078,0
190079,2
190080,0
190081,3
190082,3
190083,3
190084,3
190085,0
190086,1
190087,1
190088,2
190089,2
190090,3
190091,3
190092,3
190093,3
190094,3
190095,2
190096,2
190097,1
190098,3
190099,3
190100,3
190101,3
190102,3
190103,1
190104,1
190105,3
190106,2
190107,3
190108,1
190109,1
190110,3
190111,3
190112,3
190113,1
190114,1
190115,1
190116,1
190117,1
190118,1
190119,1
190120,1
190121,1
190122,1
190123,2
190124,3
190125,3
190126,1
190127,2
190128,2
190129,2
190130,3
190131,2
190132,3
190133,1
190134,1
190135,4
190136,1
190137,1
190138,3
190139,3
190140,3
190141,3
190142,2
190143,2
190144,2
190145,2
190146,0
190147,3
190148,3
190149,0
190150,3
190151,3
190152,3
190153,3
190154,3
190155,4
190156,4
190157,4
190158,4
190159,4
190160,4
190161,4
190162,4
190163,4
190164,3
190165,3
190166,1
190167,3
190168,2
190169,2
190170,2
190171,3
190172,3
190173,2
190174,2
190175,2
190176,2
190177,2
190178,2
190179,2
190180,3
190181,1
190182,1
190183,2
190184,2
190185,2
190186,1
190187,1
190188,1
190189,1
190190,1
190191,1
190192,3
190193,3
190194,3
190195,3
190196,3
190197,1
190198,1
190199,1
190200,1
190201,1
190202,3
190203,1
190204,3
190205,1
190206,1
190207,1
190208,1
190209,1
190210,2
190211,2
190212,2
190213,2
190214,2
190215,1
190216,1
190217,1
190218,1
190219,2
190220,2
190221,1
190222,2
190223,1
190224,1
190225,1
190226,1
190227,1
190228,1
190229,1
190230,1
190231,1
190232,1
190233,1
190234,1
190235,1
190236,1
190237,1
190238,1
190239,1
190240,1
190241,1
190242,1
190243,1
190244,1
190245,3
190246,1
190247,1
190248,1
190249,1
190250,1
190251,1
190252,1
190253,1
190254,1
190255,1
190256,1
190257,1
190258,1
190259,2
190260,1
190261,3
190262,3
190263,1
190264,1
190265,2
190266,1
190267,2
190268,1
190269,1
190270,1
190271,1
190272,1
190273,1
190274,1
190275,1
190276,1
190277,3
190278,2
190279,0
190280,2
190281,3
190282,1
190283,1
190284,1
190285,2
190286,2
190287,2
190288,2
190289,2
190290,2
190291,2
190292,1
190293,0
190294,0
190295,0
190296,0
190297,4
190298,4
190299,1
190300,1
190301,1
190302,1
190303,1
190304,1
190305,2
190306,1
190307,2
190308,2
190309,2
190310,2
190311,2
190312,4
190313,3
190314,1
190315,1
190316,1
190317,1
190318,1
190319,1
190320,1
190321,1
190322,4
190323,1
190324,4
190325,1
190326,1
190327,1
190328,2
190329,2
190330,1
190331,1
190332,1
190333,1
190334,1
190335,1
190336,2
190337,2
190338,2
190339,1
190340,1
190341,1
190342,0
190343,1
190344,1
190345,2
190346,2
190347,2
190348,2
190349,2
190350,2
190351,2
190352,2
190353,2
190354,0
190355,0
190356,0
190357,1
190358,1
190359,2
190360,2
190361,1
190362,1
190363,0
190364,2
190365,1
190366,4
190367,2
190368,0
190369,1
190370,2
190371,1
190372,1
190373,1
190374,2
190375,2
190376,2
190377,1
190378,1
190379,1
190380,3
190381,2
190382,2
190383,2
190384,2
190385,2
190386,3
190387,1
190388,1
190389,3
190390,1
190391,0
190392,1
190393,1
190394,1
190395,1
190396,1
190397,1
190398,1
190399,1
190400,3
190401,3
190402,1
190403,3
190404,4
190405,1
190406,1
190407,1
190408,1
190409,1
190410,1
190411,1
190412,1
190413,1
190414,1
190415,1
190416,1
190417,1
190418,1
190419,2
190420,1
190421,1
190422,3
190423,3
190424,3
190425,3
190426,3
190427,1
190428,2
190429,3
190430,1
190431,1
190432,1
190433,0
190434,1
190435,1
190436,3
190437,1
190438,1
190439,1
190440,1
190441,1
190442,1
190443,2
190444,2
190445,1
190446,2
190447,1
190448,1
190449,1
190450,1
190451,1
190452,2
190453,2
190454,1
190455,2
190456,2
190457,1
190458,3
190459,3
190460,1
190461,1
190462,1
190463,2
190464,1
190465,2
190466,3
190467,2
190468,3
190469,3
190470,1
190471,3
190472,3
190473,3
190474,3
190475,3
190476,3
190477,3
190478,2
190479,3
190480,3
190481,3
190482,3
190483,3
190484,1
190485,4
190486,4
190487,1
190488,4
190489,4
190490,1
190491,1
190492,4
190493,1
190494,1
190495,1
190496,1
190497,3
190498,2
190499,2
190500,2
190501,2
190502,2
190503,1
190504,1
190505,3
190506,0
190507,2
190508,1
190509,1
190510,1
190511,1
190512,1
190513,1
190514,0
190515,0
190516,4
190517,4
190518,1
190519,2
190520,1
190521,1
190522,1
190523,2
190524,1
190525,1
190526,1
190527,0
190528,1
190529,1
190530,1
190531,1
190532,3
190533,3
190534,3
190535,2
190536,2
190537,1
190538,1
190539,1
190540,1
190541,2
190542,2
190543,3
190544,2
190545,1
190546,2
190547,1
190548,3
190549,3
190550,2
190551,1
190552,1
190553,1
190554,1
190555,1
190556,1
190557,1
190558,1
190559,1
190560,1
190561,1
190562,1
190563,1
190564,3
190565,3
190566,1
190567,1
190568,2
190569,4
190570,4
190571,3
190572,1
190573,3
190574,3
190575,1
190576,1
190577,1
190578,1
190579,3
190580,3
190581,3
190582,3
190583,3
190584,3
190585,2
190586,2
190587,3
190588,3
190589,1
190590,3
190591,3
190592,1
190593,1
190594,3
190595,2
190596,2
190597,2
190598,1
190599,1
190600,2
190601,3
190602,3
190603,3
190604,3
190605,3
190606,3
190607,1
190608,3
190609,3
190610,3
190611,3
190612,3
190613,3
190614,3
190615,1
190616,1
190617,3
190618,3
190619,3
190620,3
190621,2
190622,3
190623,3
190624,3
190625,3
190626,1
190627,3
190628,1
190629,3
190630,3
190631,3
190632,3
190633,3
190634,3
190635,3
190636,1
190637,1
190638,3
190639,1
190640,1
190641,1
190642,1
190643,1
190644,3
190645,3
190646,2
190647,2
190648,2
190649,1
190650,3
190651,3
190652,1
190653,1
190654,1
190655,1
190656,1
190657,1
190658,2
190659,1
190660,2
190661,3
190662,3
190663,2
190664,2
190665,2
190666,2
190667,2
190668,2
190669,3
190670,3
190671,3
190672,3
190673,3
190674,3
190675,3
190676,3
190677,3
190678,3
190679,3
190680,3
190681,3
190682,1
190683,1
190684,1
190685,3
190686,1
190687,1
190688,1
190689,1
190690,1
190691,1
190692,1
190693,1
190694,1
190695,1
190696,1
190697,1
190698,1
190699,1
190700,1
190701,1
190702,1
190703,1
190704,1
190705,1
190706,1
190707,1
190708,2
190709,1
190710,1
190711,1
190712,1
190713,1
190714,1
190715,3
190716,1
190717,1
190718,1
190719,4
190720,4
190721,4
190722,3
190723,3
190724,3
190725,3
190726,3
190727,1
190728,1
190729,1
190730,1
190731,3
190732,3
190733,3
190734,3
190735,3
190736,3
190737,3
190738,3
190739,3
190740,3
190741,3
190742,3
190743,3
190744,2
190745,1
190746,1
190747,3
190748,4
190749,3
190750,3
190751,3
190752,3
190753,1
190754,1
190755,3
190756,3
190757,3
190758,3
190759,3
190760,3
190761,1
190762,3
190763,3
190764,3
190765,3
190766,3
190767,3
190768,3
190769,3
190770,4
190771,4
190772,4
190773,3
190774,3
190775,3
190776,3
190777,2
190778,2
190779,3
190780,3
190781,3
190782,3
190783,3
190784,3
190785,3
190786,3
190787,4
190788,4
190789,4
190790,1
190791,3
190792,3
190793,1
190794,1
190795,1
190796,1
190797,3
190798,3
190799,3
190800,3
190801,1
190802,1
190803,1
190804,1
190805,1
190806,3
190807,3
190808,2
190809,3
190810,3
190811,3
190812,3
190813,2
190814,2
190815,3
190816,3
190817,3
190818,1
190819,3
190820,3
190821,3
190822,4
190823,4
190824,3
190825,1
190826,1
190827,3
190828,3
190829,3
190830,3
190831,3
190832,3
190833,3
190834,1
190835,1
190836,3
190837,3
190838,3
190839,3
190840,3
190841,2
190842,3
190843,3
190844,3
190845,1
190846,2
190847,3
190848,3
190849,3
190850,3
190851,1
190852,1
190853,3
190854,1
190855,1
190856,1
190857,1
190858,1
190859,1
190860,1
190861,1
190862,1
190863,2
190864,1
190865,1
190866,3
190867,3
190868,3
190869,3
190870,2
190871,3
190872,1
190873,1
190874,1
190875,2
190876,1
190877,1
190878,4
190879,4
190880,0
190881,3
190882,3
190883,3
190884,3
190885,3
190886,3
190887,3
190888,3
190889,3
190890,1
190891,3
190892,3
190893,3
190894,1
190895,4
190896,4
190897,4
190898,4
190899,2
190900,2
190901,2
190902,4
190903,4
190904,4
190905,4
190906,3
190907,3
190908,0
190909,3
190910,3
190911,3
190912,3
190913,3
190914,3
190915,3
190916,1
190917,2
190918,2
190919,3
190920,1
190921,1
190922,3
190923,3
190924,3
190925,1
190926,3
190927,4
190928,4
190929,1
190930,1
190931,1
190932,3
190933,3
190934,3
190935,1
190936,3
190937,3
190938,1
190939,3
190940,3
190941,3
190942,2
190943,2
190944,3
190945,3
190946,2
190947,3
190948,3
190949,3
190950,1
190951,3
190952,1
190953,1
190954,1
190955,1
190956,1
190957,3
190958,1
190959,1
190960,1
190961,1
190962,1
190963,1
190964,1
190965,1
190966,1
190967,2
190968,2
190969,0
190970,1
190971,4
190972,4
190973,4
190974,1
190975,1
190976,1
190977,1
190978,1
190979,4
190980,1
190981,2
190982,0
190983,0
190984,1
190985,1
190986,1
190987,4
190988,4
190989,4
190990,4
190991,4
190992,4
190993,2
190994,1
190995,1
190996,1
190997,1
190998,0
190999,3
191000,2
191001,2
191002,2
191003,1
191004,0
191005,0
191006,0
191007,0
191008,0
191009,0
191010,2
191011,0
191012,3
191013,1
191014,3
191015,3
191016,1
191017,1
191018,1
191019,1
191020,1
191021,1
191022,3
191023,1
191024,1
191025,1
191026,1
191027,1
191028,1
191029,1
191030,1
191031,1
191032,1
191033,1
191034,2
191035,2
191036,1
191037,2
191038,3
191039,3
191040,3
191041,3
191042,3
191043,3
191044,2
191045,2
191046,2
191047,2
191048,3
191049,2
191050,2
191051,3
191052,1
191053,3
191054,2
191055,3
191056,3
191057,3
191058,2
191059,2
191060,2
191061,1
191062,3
191063,1
191064,3
191065,3
191066,3
191067,3
191068,3
191069,3
191070,3
191071,3
191072,3
191073,4
191074,4
191075,1
191076,3
191077,3
191078,1
191079,3
191080,1
191081,1
191082,1
191083,1
191084,1
191085,3
191086,1
191087,1
191088,2
191089,1
191090,1
191091,1
191092,1
191093,1
191094,1
191095,1
191096,1
191097,1
191098,1
191099,1
191100,1
191101,1
191102,1
191103,1
191104,1
191105,1
191106,1
191107,1
191108,1
191109,1
191110,1
191111,1
191112,1
191113,1
191114,3
191115,3
191116,3
191117,3
191118,3
191119,3
191120,1
191121,1
191122,3
191123,3
191124,3
191125,3
191126,3
191127,3
191128,3
191129,3
191130,3
191131,3
191132,3
191133,3
191134,3
191135,3
191136,2
191137,3
191138,3
191139,3
191140,3
191141,3
191142,3
191143,3
191144,1
191145,2
191146,2
191147,1
191148,3
191149,2
191150,3
191151,3
191152,3
191153,4
191154,4
191155,1
191156,3
191157,4
191158,4
191159,1
191160,3
191161,0
191162,1
191163,0
191164,1
191165,0
191166,1
191167,1
191168,1
191169,0
191170,1
191171,3
191172,3
191173,1
191174,1
191175,1
191176,1
191177,1
191178,1
191179,1
191180,1
191181,1
191182,3
191183,3
191184,4
191185,4
191186,3
191187,4
191188,3
191189,3
191190,3
191191,1
191192,4
191193,3
191194,3
191195,3
191196,3
191197,3
191198,3
191199,2
191200,3
191201,3
191202,3
191203,3
191204,3
191205,3
191206,3
191207,3
191208,3
191209,3
191210,3
191211,3
191212,3
191213,3
191214,3
191215,3
191216,3
191217,3
191218,2
191219,2
191220,3
191221,3
191222,2
191223,2
191224,2
191225,2
191226,2
191227,2
191228,2
191229,1
191230,2
191231,1
191232,2
191233,2
191234,1
191235,2
191236,1
191237,1
191238,1
191239,1
191240,1
191241,1
191242,1
191243,1
191244,0
191245,0
191246,0
191247,3
191248,1
191249,3
191250,3
191251,3
191252,3
191253,1
191254,1
191255,3
191256,1
191257,1
191258,1
191259,1
191260,3
191261,2
191262,1
191263,3
191264,1
191265,1
191266,3
191267,1
191268,1
191269,2
191270,0
191271,0
191272,3
191273,3
191274,3
191275,3
191276,3
191277,3
191278,3
191279,1
191280,1
191281,1
191282,1
191283,1
191284,1
191285,1
191286,1
191287,1
191288,2
191289,2
191290,1
191291,1
191292,1
191293,1
191294,3
191295,3
191296,3
191297,1
191298,1
191299,1
191300,3
191301,3
191302,3
191303,1
191304,1
191305,3
191306,3
191307,3
191308,3
191309,3
191310,3
191311,3
191312,3
191313,3
191314,3
191315,2
191316,3
191317,1
191318,3
191319,2
191320,2
191321,1
191322,1
191323,3
191324,3
191325,3
191326,3
191327,3
191328,3
191329,3
191330,1
191331,3
191332,3
191333,1
191334,1
191335,1
191336,3
191337,3
191338,4
191339,1
191340,3
191341,1
191342,3
191343,3
191344,3
191345,1
191346,1
191347,1
191348,1
191349,2
191350,1
191351,1
191352,1
191353,3
191354,3
191355,3
191356,3
191357,3
191358,2
191359,1
191360,1
191361,2
191362,2
191363,3
191364,3
191365,3
191366,3
191367,2
191368,2
191369,1
191370,2
191371,2
191372,2
191373,2
191374,2
191375,3
191376,1
191377,3
191378,3
191379,3
191380,3
191381,3
191382,3
191383,3
191384,3
191385,4
191386,4
191387,1
191388,3
191389,2
191390,1
191391,2
191392,2
191393,2
191394,2
191395,2
191396,2
191397,2
191398,2
191399,2
191400,2
191401,2
191402,1
191403,1
191404,1
191405,1
191406,1
191407,2
191408,3
191409,3
191410,1
191411,1
191412,1
191413,1
191414,1
191415,1
191416,1
191417,1
191418,1
191419,1
191420,1
191421,2
191422,1
191423,1
191424,1
191425,1
191426,3
191427,1
191428,1
191429,1
191430,1
191431,1
191432,1
191433,1
191434,1
191435,1
191436,1
191437,1
191438,1
191439,1
191440,1
191441,1
191442,1
191443,1
191444,3
191445,3
191446,1
191447,1
191448,1
191449,1
191450,3
191451,2
191452,2
191453,1
191454,2
191455,2
191456,2
191457,2
191458,1
191459,1
191460,2
191461,1
191462,1
191463,2
191464,1
191465,1
191466,2
191467,2
191468,3
191469,3
191470,2
191471,2
191472,2
191473,1
191474,1
191475,1
191476,1
191477,3
191478,1
191479,1
191480,3
191481,1
191482,1
191483,3
191484,1
191485,1
191486,1
191487,3
191488,3
191489,3
191490,1
191491,3
191492,1
191493,3
191494,3
191495,3
191496,3
191497,3
191498,3
191499,3
191500,3
191501,3
191502,3
191503,3
191504,3
191505,3
191506,3
191507,3
191508,3
191509,3
191510,3
191511,1
191512,4
191513,4
191514,4
191515,2
191516,4
191517,4
191518,1
191519,1
191520,4
191521,4
191522,3
191523,3
191524,3
191525,3
191526,3
191527,3
191528,3
191529,2
191530,2
191531,2
191532,2
